file_path,dataset_name
Datasets/magazine_raw/mag0.txt,magazine_text
Datasets/magazine_raw/mag2.txt,magazine_text
Datasets/magazine_raw/mag3.txt,magazine_text
Datasets/magazine_raw/mag4.txt,magazine_text
Datasets/magazine_raw/mag5.txt,magazine_text
Datasets/magazine_raw/mag6.txt,magazine_text
Datasets/magazine_raw/mag7.txt,magazine_text
Datasets/magazine_raw/mag8.txt,magazine_text
Datasets/magazine_raw/mag9.txt,magazine_text
Datasets/magazine_raw/mag10.txt,magazine_text
Datasets/magazine_raw/mag11.txt,magazine_text
Datasets/magazine_raw/mag12.txt,magazine_text
Datasets/magazine_raw/mag13.txt,magazine_text
Datasets/magazine_raw/mag14.txt,magazine_text
Datasets/magazine_raw/mag15.txt,magazine_text
Datasets/magazine_raw/mag16.txt,magazine_text
Datasets/magazine_raw/mag18.txt,magazine_text
Datasets/magazine_raw/mag19.txt,magazine_text
Datasets/magazine_raw/mag20.txt,magazine_text
Datasets/magazine_raw/mag21.txt,magazine_text
Datasets/magazine_raw/mag23.txt,magazine_text
Datasets/magazine_raw/mag24.txt,magazine_text
Datasets/magazine_raw/mag25.txt,magazine_text
Datasets/magazine_raw/mag26.txt,magazine_text
Datasets/magazine_raw/mag27.txt,magazine_text
Datasets/magazine_raw/mag28.txt,magazine_text
Datasets/magazine_raw/mag29.txt,magazine_text
Datasets/magazine_raw/mag30.txt,magazine_text
Datasets/magazine_raw/mag31.txt,magazine_text
Datasets/magazine_raw/mag32.txt,magazine_text
Datasets/magazine_raw/mag33.txt,magazine_text
Datasets/magazine_raw/mag34.txt,magazine_text
Datasets/magazine_raw/mag35.txt,magazine_text
Datasets/magazine_raw/mag36.txt,magazine_text
Datasets/magazine_raw/mag37.txt,magazine_text
Datasets/magazine_raw/mag38.txt,magazine_text
Datasets/magazine_raw/mag39.txt,magazine_text
Datasets/magazine_raw/mag40.txt,magazine_text
Datasets/magazine_raw/mag41.txt,magazine_text
Datasets/magazine_raw/mag42.txt,magazine_text
Datasets/magazine_raw/mag43.txt,magazine_text
Datasets/magazine_raw/mag44.txt,magazine_text
Datasets/magazine_raw/mag45.txt,magazine_text
Datasets/magazine_raw/mag46.txt,magazine_text
Datasets/magazine_raw/mag47.txt,magazine_text
Datasets/magazine_raw/mag48.txt,magazine_text
Datasets/magazine_raw/mag49.txt,magazine_text
Datasets/magazine_raw/mag50.txt,magazine_text
Datasets/magazine_raw/mag51.txt,magazine_text
Datasets/magazine_raw/mag52.txt,magazine_text
Datasets/magazine_raw/mag54.txt,magazine_text
Datasets/magazine_raw/mag55.txt,magazine_text
Datasets/magazine_raw/mag56.txt,magazine_text
Datasets/magazine_raw/mag57.txt,magazine_text
Datasets/magazine_raw/mag58.txt,magazine_text
Datasets/magazine_raw/mag59.txt,magazine_text
Datasets/magazine_raw/mag60.txt,magazine_text
Datasets/magazine_raw/mag61.txt,magazine_text
Datasets/magazine_raw/mag62.txt,magazine_text
Datasets/magazine_raw/mag63.txt,magazine_text
Datasets/magazine_raw/mag64.txt,magazine_text
Datasets/magazine_raw/mag65.txt,magazine_text
Datasets/magazine_raw/mag66.txt,magazine_text
Datasets/magazine_raw/mag67.txt,magazine_text
Datasets/magazine_raw/mag68.txt,magazine_text
Datasets/magazine_raw/mag69.txt,magazine_text
Datasets/magazine_raw/mag70.txt,magazine_text
Datasets/magazine_raw/mag71.txt,magazine_text
Datasets/magazine_raw/mag72.txt,magazine_text
Datasets/magazine_raw/mag73.txt,magazine_text
Datasets/magazine_raw/mag74.txt,magazine_text
Datasets/magazine_raw/mag75.txt,magazine_text
Datasets/magazine_raw/mag76.txt,magazine_text
Datasets/magazine_raw/mag77.txt,magazine_text
Datasets/magazine_raw/mag78.txt,magazine_text
Datasets/magazine_raw/mag79.txt,magazine_text
Datasets/magazine_raw/mag80.txt,magazine_text
Datasets/magazine_raw/mag81.txt,magazine_text
Datasets/magazine_raw/mag82.txt,magazine_text
Datasets/magazine_raw/mag83.txt,magazine_text
Datasets/magazine_raw/mag84.txt,magazine_text
Datasets/magazine_raw/mag85.txt,magazine_text
Datasets/magazine_raw/mag86.txt,magazine_text
Datasets/magazine_raw/mag87.txt,magazine_text
Datasets/magazine_raw/mag88.txt,magazine_text
Datasets/magazine_raw/mag89.txt,magazine_text
Datasets/magazine_raw/mag90.txt,magazine_text
Datasets/magazine_raw/mag91.txt,magazine_text
Datasets/magazine_raw/mag92.txt,magazine_text
Datasets/magazine_raw/mag93.txt,magazine_text
Datasets/magazine_raw/mag94.txt,magazine_text
Datasets/magazine_raw/mag95.txt,magazine_text
Datasets/magazine_raw/mag96.txt,magazine_text
Datasets/magazine_raw/mag97.txt,magazine_text
Datasets/magazine_raw/mag98.txt,magazine_text
Datasets/magazine_raw/mag99.txt,magazine_text
Datasets/magazine_raw/mag100.txt,magazine_text
Datasets/magazine_raw/mag101.txt,magazine_text
Datasets/magazine_raw/mag102.txt,magazine_text
Datasets/magazine_raw/mag103.txt,magazine_text
Datasets/magazine_raw/mag104.txt,magazine_text
Datasets/magazine_raw/mag105.txt,magazine_text
Datasets/magazine_raw/mag106.txt,magazine_text
Datasets/magazine_raw/mag107.txt,magazine_text
Datasets/magazine_raw/mag108.txt,magazine_text
Datasets/magazine_raw/mag109.txt,magazine_text
Datasets/magazine_raw/mag110.txt,magazine_text
Datasets/magazine_raw/mag111.txt,magazine_text
Datasets/magazine_raw/mag112.txt,magazine_text
Datasets/magazine_raw/mag113.txt,magazine_text
Datasets/magazine_raw/mag114.txt,magazine_text
Datasets/magazine_raw/mag115.txt,magazine_text
Datasets/magazine_raw/mag116.txt,magazine_text
Datasets/magazine_raw/mag117.txt,magazine_text
Datasets/magazine_raw/mag118.txt,magazine_text
Datasets/magazine_raw/mag119.txt,magazine_text
Datasets/magazine_raw/mag120.txt,magazine_text
Datasets/magazine_raw/mag121.txt,magazine_text
Datasets/magazine_raw/mag122.txt,magazine_text
Datasets/magazine_raw/mag123.txt,magazine_text
Datasets/magazine_raw/mag124.txt,magazine_text
Datasets/magazine_raw/mag125.txt,magazine_text
Datasets/magazine_raw/mag126.txt,magazine_text
Datasets/magazine_raw/mag127.txt,magazine_text
Datasets/magazine_raw/mag128.txt,magazine_text
Datasets/magazine_raw/mag129.txt,magazine_text
Datasets/magazine_raw/mag130.txt,magazine_text
Datasets/magazine_raw/mag131.txt,magazine_text
Datasets/magazine_raw/mag132.txt,magazine_text
Datasets/magazine_raw/mag133.txt,magazine_text
Datasets/magazine_raw/mag134.txt,magazine_text
Datasets/magazine_raw/mag135.txt,magazine_text
Datasets/magazine_raw/mag136.txt,magazine_text
Datasets/magazine_raw/mag138.txt,magazine_text
Datasets/magazine_raw/mag139.txt,magazine_text
Datasets/magazine_raw/mag140.txt,magazine_text
Datasets/magazine_raw/mag141.txt,magazine_text
Datasets/magazine_raw/mag142.txt,magazine_text
Datasets/magazine_raw/mag143.txt,magazine_text
Datasets/magazine_raw/mag144.txt,magazine_text
Datasets/magazine_raw/mag145.txt,magazine_text
Datasets/magazine_raw/mag146.txt,magazine_text
Datasets/magazine_raw/mag147.txt,magazine_text
Datasets/magazine_raw/mag148.txt,magazine_text
Datasets/magazine_raw/mag149.txt,magazine_text
Datasets/magazine_raw/mag150.txt,magazine_text
Datasets/magazine_raw/mag151.txt,magazine_text
Datasets/magazine_raw/mag152.txt,magazine_text
Datasets/magazine_raw/mag153.txt,magazine_text
Datasets/magazine_raw/mag154.txt,magazine_text
Datasets/magazine_raw/mag155.txt,magazine_text
Datasets/magazine_raw/mag156.txt,magazine_text
Datasets/magazine_raw/mag157.txt,magazine_text
Datasets/magazine_raw/mag158.txt,magazine_text
Datasets/magazine_raw/mag159.txt,magazine_text
Datasets/magazine_raw/mag160.txt,magazine_text
Datasets/magazine_raw/mag161.txt,magazine_text
Datasets/magazine_raw/mag162.txt,magazine_text
Datasets/magazine_raw/mag163.txt,magazine_text
Datasets/magazine_raw/mag164.txt,magazine_text
Datasets/magazine_raw/mag165.txt,magazine_text
Datasets/magazine_raw/mag166.txt,magazine_text
Datasets/magazine_raw/mag167.txt,magazine_text
Datasets/magazine_raw/mag168.txt,magazine_text
Datasets/magazine_raw/mag169.txt,magazine_text
Datasets/magazine_raw/mag170.txt,magazine_text
Datasets/magazine_raw/mag171.txt,magazine_text
Datasets/magazine_raw/mag172.txt,magazine_text
Datasets/magazine_raw/mag173.txt,magazine_text
Datasets/magazine_raw/mag174.txt,magazine_text
Datasets/magazine_raw/mag175.txt,magazine_text
Datasets/magazine_raw/mag176.txt,magazine_text
Datasets/magazine_raw/mag177.txt,magazine_text
Datasets/magazine_raw/mag178.txt,magazine_text
Datasets/magazine_raw/mag179.txt,magazine_text
Datasets/magazine_raw/mag180.txt,magazine_text
Datasets/magazine_raw/mag181.txt,magazine_text
Datasets/magazine_raw/mag182.txt,magazine_text
Datasets/magazine_raw/mag183.txt,magazine_text
Datasets/magazine_raw/mag184.txt,magazine_text
Datasets/magazine_raw/mag185.txt,magazine_text
Datasets/magazine_raw/mag186.txt,magazine_text
Datasets/magazine_raw/mag188.txt,magazine_text
Datasets/magazine_raw/mag189.txt,magazine_text
Datasets/magazine_raw/mag190.txt,magazine_text
Datasets/magazine_raw/mag191.txt,magazine_text
Datasets/magazine_raw/mag192.txt,magazine_text
Datasets/magazine_raw/mag193.txt,magazine_text
Datasets/magazine_raw/mag194.txt,magazine_text
Datasets/magazine_raw/mag195.txt,magazine_text
Datasets/magazine_raw/mag196.txt,magazine_text
Datasets/magazine_raw/mag197.txt,magazine_text
Datasets/magazine_raw/mag198.txt,magazine_text
Datasets/magazine_raw/mag199.txt,magazine_text
Datasets/magazine_raw/mag200.txt,magazine_text
Datasets/magazine_raw/mag201.txt,magazine_text
Datasets/magazine_raw/mag202.txt,magazine_text
Datasets/magazine_raw/mag203.txt,magazine_text
Datasets/magazine_raw/mag204.txt,magazine_text
Datasets/magazine_raw/mag205.txt,magazine_text
Datasets/magazine_raw/mag206.txt,magazine_text
Datasets/magazine_raw/mag207.txt,magazine_text
Datasets/magazine_raw/mag208.txt,magazine_text
Datasets/magazine_raw/mag209.txt,magazine_text
Datasets/magazine_raw/mag210.txt,magazine_text
Datasets/magazine_raw/mag211.txt,magazine_text
Datasets/magazine_raw/mag212.txt,magazine_text
Datasets/magazine_raw/mag213.txt,magazine_text
Datasets/magazine_raw/mag214.txt,magazine_text
Datasets/magazine_raw/mag215.txt,magazine_text
Datasets/magazine_raw/mag216.txt,magazine_text
Datasets/magazine_raw/mag217.txt,magazine_text
Datasets/magazine_raw/mag218.txt,magazine_text
Datasets/magazine_raw/mag219.txt,magazine_text
Datasets/magazine_raw/mag220.txt,magazine_text
Datasets/magazine_raw/mag221.txt,magazine_text
Datasets/magazine_raw/mag222.txt,magazine_text
Datasets/magazine_raw/mag223.txt,magazine_text
Datasets/magazine_raw/mag224.txt,magazine_text
Datasets/magazine_raw/mag225.txt,magazine_text
Datasets/magazine_raw/mag226.txt,magazine_text
Datasets/magazine_raw/mag227.txt,magazine_text
Datasets/magazine_raw/mag228.txt,magazine_text
Datasets/magazine_raw/mag229.txt,magazine_text
Datasets/magazine_raw/mag230.txt,magazine_text
Datasets/magazine_raw/mag231.txt,magazine_text
Datasets/magazine_raw/mag232.txt,magazine_text
Datasets/magazine_raw/mag233.txt,magazine_text
Datasets/magazine_raw/mag234.txt,magazine_text
Datasets/magazine_raw/mag235.txt,magazine_text
Datasets/magazine_raw/mag236.txt,magazine_text
Datasets/magazine_raw/mag237.txt,magazine_text
Datasets/magazine_raw/mag238.txt,magazine_text
Datasets/magazine_raw/mag239.txt,magazine_text
Datasets/magazine_raw/mag240.txt,magazine_text
Datasets/magazine_raw/mag241.txt,magazine_text
Datasets/magazine_raw/mag242.txt,magazine_text
Datasets/magazine_raw/mag243.txt,magazine_text
Datasets/magazine_raw/mag244.txt,magazine_text
Datasets/magazine_raw/mag245.txt,magazine_text
Datasets/magazine_raw/mag246.txt,magazine_text
Datasets/magazine_raw/mag247.txt,magazine_text
Datasets/magazine_raw/mag248.txt,magazine_text
Datasets/magazine_raw/mag249.txt,magazine_text
Datasets/magazine_raw/mag250.txt,magazine_text
Datasets/magazine_raw/mag251.txt,magazine_text
Datasets/magazine_raw/mag252.txt,magazine_text
Datasets/magazine_raw/mag253.txt,magazine_text
Datasets/magazine_raw/mag254.txt,magazine_text
Datasets/magazine_raw/mag255.txt,magazine_text
Datasets/magazine_raw/mag256.txt,magazine_text
Datasets/magazine_raw/mag257.txt,magazine_text
Datasets/magazine_raw/mag258.txt,magazine_text
Datasets/magazine_raw/mag259.txt,magazine_text
Datasets/magazine_raw/mag260.txt,magazine_text
Datasets/magazine_raw/mag261.txt,magazine_text
Datasets/magazine_raw/mag262.txt,magazine_text
Datasets/magazine_raw/mag263.txt,magazine_text
Datasets/magazine_raw/mag264.txt,magazine_text
Datasets/magazine_raw/mag266.txt,magazine_text
Datasets/magazine_raw/mag267.txt,magazine_text
Datasets/magazine_raw/mag268.txt,magazine_text
Datasets/magazine_raw/mag269.txt,magazine_text
Datasets/magazine_raw/mag270.txt,magazine_text
Datasets/magazine_raw/mag271.txt,magazine_text
Datasets/magazine_raw/mag272.txt,magazine_text
Datasets/magazine_raw/mag273.txt,magazine_text
Datasets/magazine_raw/mag274.txt,magazine_text
Datasets/magazine_raw/mag275.txt,magazine_text
Datasets/magazine_raw/mag276.txt,magazine_text
Datasets/magazine_raw/mag277.txt,magazine_text
Datasets/magazine_raw/mag278.txt,magazine_text
Datasets/magazine_raw/mag279.txt,magazine_text
Datasets/magazine_raw/mag280.txt,magazine_text
Datasets/magazine_raw/mag281.txt,magazine_text
Datasets/magazine_raw/mag282.txt,magazine_text
Datasets/magazine_raw/mag283.txt,magazine_text
Datasets/magazine_raw/mag284.txt,magazine_text
Datasets/magazine_raw/mag285.txt,magazine_text
Datasets/magazine_raw/mag286.txt,magazine_text
Datasets/magazine_raw/mag287.txt,magazine_text
Datasets/magazine_raw/mag289.txt,magazine_text
Datasets/magazine_raw/mag290.txt,magazine_text
