file_path,content_type
datasets/wikitext_raw/wiki0.txt,wiki_text
datasets/wikitext_raw/wiki1.txt,wiki_text
datasets/wikitext_raw/wiki10.txt,wiki_text
datasets/wikitext_raw/wiki100.txt,wiki_text
datasets/wikitext_raw/wiki1000.txt,wiki_text
datasets/wikitext_raw/wiki10000.txt,wiki_text
datasets/wikitext_raw/wiki10001.txt,wiki_text
datasets/wikitext_raw/wiki10002.txt,wiki_text
datasets/wikitext_raw/wiki10003.txt,wiki_text
datasets/wikitext_raw/wiki10004.txt,wiki_text
datasets/wikitext_raw/wiki10005.txt,wiki_text
datasets/wikitext_raw/wiki10006.txt,wiki_text
datasets/wikitext_raw/wiki10007.txt,wiki_text
datasets/wikitext_raw/wiki10008.txt,wiki_text
datasets/wikitext_raw/wiki10009.txt,wiki_text
datasets/wikitext_raw/wiki1001.txt,wiki_text
datasets/wikitext_raw/wiki10010.txt,wiki_text
datasets/wikitext_raw/wiki10011.txt,wiki_text
datasets/wikitext_raw/wiki10012.txt,wiki_text
datasets/wikitext_raw/wiki10013.txt,wiki_text
datasets/wikitext_raw/wiki10014.txt,wiki_text
datasets/wikitext_raw/wiki10015.txt,wiki_text
datasets/wikitext_raw/wiki10016.txt,wiki_text
datasets/wikitext_raw/wiki10017.txt,wiki_text
datasets/wikitext_raw/wiki10018.txt,wiki_text
datasets/wikitext_raw/wiki10019.txt,wiki_text
datasets/wikitext_raw/wiki1002.txt,wiki_text
datasets/wikitext_raw/wiki10020.txt,wiki_text
datasets/wikitext_raw/wiki10021.txt,wiki_text
datasets/wikitext_raw/wiki10022.txt,wiki_text
datasets/wikitext_raw/wiki10023.txt,wiki_text
datasets/wikitext_raw/wiki10024.txt,wiki_text
datasets/wikitext_raw/wiki10025.txt,wiki_text
datasets/wikitext_raw/wiki10026.txt,wiki_text
datasets/wikitext_raw/wiki10027.txt,wiki_text
datasets/wikitext_raw/wiki10028.txt,wiki_text
datasets/wikitext_raw/wiki10029.txt,wiki_text
datasets/wikitext_raw/wiki1003.txt,wiki_text
datasets/wikitext_raw/wiki10030.txt,wiki_text
datasets/wikitext_raw/wiki10031.txt,wiki_text
datasets/wikitext_raw/wiki10032.txt,wiki_text
datasets/wikitext_raw/wiki10033.txt,wiki_text
datasets/wikitext_raw/wiki10034.txt,wiki_text
datasets/wikitext_raw/wiki10035.txt,wiki_text
datasets/wikitext_raw/wiki10036.txt,wiki_text
datasets/wikitext_raw/wiki10037.txt,wiki_text
datasets/wikitext_raw/wiki10038.txt,wiki_text
datasets/wikitext_raw/wiki10039.txt,wiki_text
datasets/wikitext_raw/wiki1004.txt,wiki_text
datasets/wikitext_raw/wiki10040.txt,wiki_text
datasets/wikitext_raw/wiki10041.txt,wiki_text
datasets/wikitext_raw/wiki10042.txt,wiki_text
datasets/wikitext_raw/wiki10043.txt,wiki_text
datasets/wikitext_raw/wiki10044.txt,wiki_text
datasets/wikitext_raw/wiki10045.txt,wiki_text
datasets/wikitext_raw/wiki10046.txt,wiki_text
datasets/wikitext_raw/wiki10047.txt,wiki_text
datasets/wikitext_raw/wiki10048.txt,wiki_text
